PlayerId,Name,rotoName,
4248,A. Aminu,Al-Farouq Aminu,
2968439,A. Baynes,Aron Baynes,
4240,A. Bradley,Avery Bradley,
6429,A. Burks,Alec Burks,
2991350,A. Caruso,Alex Caruso,
3064237,A. Cleveland,AntoniusﾠCleveland,
4066387,A. Coffey,Amir Coffey,
2531210,A. Crabbe,Allen Crabbe,
6583,A. Davis,Anthony Davis,
6585,A. Drummond,Andre Drummond,
3064290,A. Gordon,Aaron Gordon,
3922230,A. Holiday,Aaron Holiday,
3213,A. Horford,Al Horford,
2386,A. Iguodala,Andre Iguodala,
2982249,A. Jefferson,Amile Jefferson,
4067045,A. Johnson,Alize Johnson,
2596107,A. Len,Alex Len,
2530923,A. McKinnie,Alfonzo McKinnie,
4349241,A. Mokoka,Adam Mokoka,
2595435,A. Nader,Abdel Nader,
3893059,A. Pasecniks,Anzejs Pasecniks,
6617,A. Rivers,Austin Rivers,
3918423,A. Schofield,Admiral Schofield,
4351851,A. Simons,Anfernee Simons,
4401415,A. Smailagic,Alen Smailagic,
3276,A. Tolliver,Anthony Tolliver,
3907525,A. Trier,Allonzo Trier,
3059319,A. Wiggins,Andrew Wiggins,
4017838,A. Zizic,Ante Zizic,
4066261,B. Adebayo,Bam Adebayo,
6580,B. Beal,Bradley Beal,
6427,B. Biyombo,Bismack Biyombo,
3037789,B. Bogdanovic,Bogdan Bogdanovic,
3593,B. Bogdanovic,Bojan Bogdanovic,
4277882,B. Bowen II,Brian Bowen,
4065670,B. Brown,Bruce Brown,
3113297,B. Caboclo,Bruno Caboclo,
3906665,B. Clarke,Brandon Clarke,
4277952,B. Fernando,Bruno Fernando,
2994526,B. Forbes,Bryn Forbes,
3057198,B. Goodwin,Brandon Goodwin,
3989,B. Griffin,Blake Griffin,
2990984,B. Hield,Buddy Hield,
3913176,B. Ingram,Brandon Ingram,
3059280,B. Johnson,B.J. Johnson,
6448,B. Knight,Brandon Knight,
3448,B. Lopez,Brook Lopez,
4376,B. Marjanovic,Boban Marjanovic,
2578213,B. McLemore,Ben McLemore,
3064482,B. Portis,Bobby Portis,
3907387,B. Simmons,Ben Simmons,
6507,B. Wanamaker,Brad Wanamaker,
1975,C. Anthony,Carmelo Anthony,
3948153,C. Boucher,Chris Boucher,
4066508,C. Brown Jr.,Charles Brown,
3102529,C. Capela,Clint Capela,
3137795,C. Chiozza,Chris Chiozza,
3906603,C. Clemons,Chris Clemons,
3919335,C. Diallo,Cheick Diallo,
4066407,C. Edwards,Carsen Edwards,
3113587,C. Felicio,Cristiano Felicio,
3149010,C. Hutchison,Chandler Hutchison,
3138196,C. Johnson,Cameron Johnson,
6446,C. Joseph,Cory Joseph,
3445,C. Lee,Courtney Lee,
2991043,C. LeVert,Caris LeVert,
3138161,C. Martin,Cody Martin,
3138160,C. Martin,Caleb Martin,
3914283,C. Metu,Chimezie Metu,
3893016,C. Osman,Cedi Osman,
6466,C. Parsons,Chandler Parsons,
2779,C. Paul,Chris Paul,
2580898,C. Randle,Chasson Randle,
4395627,C. Reddish,Cam Reddish,
4277811,C. Sexton,Collin Sexton,
3923253,C. Silva,Chris Silva,
3906671,C. Swanigan,Caleb Swanigan,
4395651,C. White,Coby White,
3058254,C. Wood,Christian Wood,
2579258,C. Zeller,Cody Zeller,
2778,C.J. Miles,C.J. Miles,
4278129,D. Ayton,Deandre Ayton,
3907821,D. Bacon,Dwayne Bacon,
4423545,D. Bazley,Darius Bazley,
3062667,D. Bembry,DeAndre Bembry,
4011991,D. Bender,Dragan Bender,
6426,D. Bertans,Davis Bertans,
3136193,D. Booker,Devin Booker,
3155526,D. Brooks,Dillon Brooks,
3059358,D. Burton,Deonte Burton,
3970,D. Carroll,DeMarre Carroll,
2580913,D. Dedmon,Dewayne Dedmon,
3978,D. DeRozan,DeMar DeRozan,
3934673,D. DiVincenzo,Donte DiVincenzo,
2991149,D. Dotson,Damyean Dotson,
3914285,D. Eubanks,Drew Eubanks,
3102528,D. Exum,Dante Exum,
4257,D. Favors,Derrick Favors,
2578185,D. Finney-Smith,Dorian Finney-Smith,
4066259,D. Fox,De'Aaron Fox,
4278049,D. Gafford,Daniel Gafford,
3428,D. Gallinari,Danilo Gallinari,
4396907,D. Garland,Darius Garland,
3133601,D. Graham,Devonte' Graham,
3988,D. Green,DannyﾠGreen,
6589,D. Green,DraymondﾠGreen,
3059285,D. Hall,Devon Hall,
3907408,D. Hall,Donta Hall,
3001309,D. Hannahs,DustyﾠHannahs,
4065672,D. Hernandez,Dewan Hernandez,
2991155,D. House Jr.,Danuel House Jr.,
2384,D. Howard,Dwight Howard,
4065732,D. Hunter,De'Andre Hunter,
3913220,D. Jeffries,Daquan Jeffries,
3064559,D. Jones,Damian Jones,
3936099,D. Jones Jr.,Derrick Jones Jr.,
3442,D. Jordan,DeAndre Jordan,
2595209,D. Lee,Damion Lee,
6606,D. Lillard,Damian Lillard,
4066243,D. Macon,Daryl Macon,
2528588,D. McDermott,Doug McDermott,
4066436,D. Melton,De'Anthony Melton,
3908809,D. Mitchell,Donovan Mitchell,
3907497,D. Murray,Dejounte Murray,
4348696,D. Musa,Dzanan Musa,
3062744,D. Nwaba,David Nwaba,
2531367,D. Powell,Dwight Powell,
3157465,D. Robinson,Duncan Robinson,
3456,D. Rose,Derrick Rose,
3136776,D. Russell,D'Angelo Russell,
3155942,D. Sabonis,Domantas Sabonis,
3032978,D. Saric,Dario Saric,
3032979,D. Schroder,Dennis Schroder,
4065697,D. Smith Jr.,Dennis Smith Jr.,
2451037,D. Theis,Daniel Theis,
2999549,D. Valentine,Denzel Valentine,
3912848,D. Wade,Dean Wade,
6628,D. Waiters,Dion Waiters,
3056273,D. Walton Jr.,Derrick Walton,
3078576,D. White,Derrick White,
3064447,D. Wright,Delon Wright,
3415,D.J. Augustin,D.J. Augustin,
3136491,D.J. Wilson,D.J. Wilson,
4238,E. Bledsoe,Eric Bledsoe,
4259,E. Davis,Ed Davis,
6588,E. Fournier,Evan Fournier,
3431,E. Gordon,Eric Gordon,
2767,E. Ilyasova,Ersan Ilyasova,
6447,E. Kanter,Enes Kanter,
3065284,E. Mika,Eric Mika,
6460,E. Moore,E'Twaun Moore,
3892818,E. Mudiay,Emmanuel Mudiay,
4230550,E. Okobo,Elie Okobo,
3133817,E. Paschall,Eric Paschall,
2583639,E. Payton,Elfrid Payton,
3136485,E. Sumner,Edmond Sumner,
4239,E. Turner,Evan Turner,
4065651,F. Jackson,Frank Jackson,
2579294,F. Kaminsky,Frank Kaminsky,
3929325,F. Korkmaz,Furkan Korkmaz,
3059315,F. Mason III,Frank Mason,
4230547,F. Ntilikina,Frank Ntilikina,
2991230,F. VanVleet,Fred VanVleet,
3135045,G. Allen,Grayson Allen,
3032977,G. Antetokounmpo,Giannis Antetokounmpo,
4348700,G. Bitadze,Goga Bitadze,
3132042,G. Clark,Gary Clark,
2534781,G. Dieng,Gorgui Dieng,
3423,G. Dragic,Goran Dragic,
2999547,G. Harris,Gary Harris,
4249,G. Hayward,Gordon Hayward,
3438,G. Hill,George Hill,
3913180,G. Mathews,Garrison Mathews,
2990969,G. Niang,Georges Niang,
3134903,G. Payton II,Gary Payton II,
2991039,G. Robinson III,Glenn Robinson III,
4023,G. Temple,Garrett Temple,
4277843,G. Trent Jr.,Gary Trent Jr.,
3137259,G. Vincent,Gabe Vincent,
4066218,G. Williams,Grant Williams,
6578,H. Barnes,Harrison Barnes,
4080610,H. Diallo,Hamidou Diallo,
3906522,H. Ellenson,Henry Ellenson,
4065649,H. Giles III,Harry Giles III,
4262,H. Whiteside,Hassan Whiteside,
4348697,I. Bonga,Isaac Bonga,
4397205,I. Brazdeikis,Ignas Brazdeikis,
4222252,I. Hartenstein,Isaiah Hartenstein,
2774,I. Mahinmi,Ian Mahinmi,
4066392,I. Roby,Isaiah Roby,
6468,I. Shumpert,Iman Shumpert,
4305,I. Smith,Ish Smith,
6472,I. Thomas,Isaiah Thomas,
4017837,I. Zubac,Ivica Zubac,
4066328,J. Allen,Jarrett Allen,
2982340,J. Anderson,Justin Anderson,
3064427,J. Bell,Jordan Bell,
3155533,J. Bolden,Jonah Bolden,
4066212,J. Bone,Jordan Bone,
3912292,J. Brantley,Jarrell Brantley,
3917376,J. Brown,Jaylen Brown,
3934672,J. Brunson,Jalen Brunson,
6430,J. Butler,Jimmy Butler,
3133635,J. Carter,Jevon Carter,
3058269,J. Chealey,Joe Chealey,
2528426,J. Clarkson,Jordan Clarkson,
3908845,J. Collins,John Collins,
6581,J. Crowder,Jae Crowder,
4277928,J. Culver,Jarrett Culver,
3201,J. Dudley,Jared Dudley,
3059318,J. Embiid,Joel Embiid,
2579321,J. Ennis III,James Ennis III,
3934621,J. Evans,Jacob Evans,
2991070,J. Grant,Jerami Grant,
3001308,J. Gray,Josh Gray,
2327577,J. Green,JaMychalﾠGreen,
3209,J. Green,JeffﾠGreen,
2596112,J. Green,Javonte Green,
3992,J. Harden,James Harden,
4066248,J. Harper,Jared Harper,
2528794,J. Harris,Joe Harris,
3062679,J. Hart,Josh Hart,
4397077,J. Hayes,Jaxson Hayes,
6592,J. Henson,John Henson,
4017839,J. Hernangomez,Juancho Hernangomez,
4395688,J. Hoard,Jaylen Hoard,
3995,J. Holiday,JrueﾠHoliday,
2284101,J. Holiday,JustinﾠHoliday,
2968436,J. Ingles,Joe Ingles,
4065654,J. Isaac,Jonathan Isaac,
3138156,J. Jackson,Justin Jackson,
4066297,J. Jackson,Josh Jackson,
4277961,J. Jackson Jr.,Jaren Jackson,
3914058,J. James,Justin James,
3999,J. Johnson,James Johnson,
3134932,J. Konchar,John Konchar,
6603,J. Lamb,Jeremy Lamb,
2982268,J. Layman,Jake Layman,
4423887,J. Lecque,Jalen Lecque,
4064727,J. Magette,Josh Magette,
3907788,J. Martin,Jeremiah Martin,
4066731,J. McDaniels,Jalen McDaniels,
3452,J. McGee,JaVale McGee,
3134916,J. McLaughlin,Jordan McLaughlin,
2531797,J. McRae,Jordan McRae,
4279888,J. Morant,Ja Morant,
3934721,J. Morgan,Juwan Morgan,
3059306,J. Motley,JohnathanﾠMotley,
3936299,J. Murray,Jamal Murray,
4278541,J. Nowell,Jaylen Nowell,
3135048,J. Okafor,Jahlil Okafor,
4065663,J. Okogie,Josh Okogie,
6497,J. Pargo,Jeremy Pargo,
3056600,J. Parker,Jabari Parker,
3912332,J. Patton,Justin Patton,
3134908,J. Poeltl,Jakob Poeltl,
4277956,J. Poole,Jordan Poole,
3064514,J. Randle,Julius Randle,
3912278,J. Reaves,Josh Reaves,
3024,J. Redick,J.J. Redick,
2581190,J. Richardson,Josh Richardson,
3945566,J. Robinson,Justin Robinson,
3943606,J. Robinson,Jerome Robinson,
2608891,J. Sampson,JaKarr Sampson,
4065648,J. Tatum,Jayson Tatum,
4015,J. Teague,Jeff Teague,
4401416,J. Toscano-Anderson,Juan Toscano-Anderson,
2579293,J. Uthoff,Jarrod Uthoff,
6477,J. Valanciunas,Jonas Valanciunas,
4278077,J. Vanderbilt,Jarred Vanderbilt,
3064528,J. Williams,Johnathan Williams,
3135047,J. Winslow,Justise Winslow,
3911566,J. Wright-Foreman,Justing Wright-Foreman,
3055,J.J. Barea,J.J. Barea,
3136483,J.P. Macura,J.P. Macura,
3134880,K. Allen,Kadeem Allen,
2993874,K. Anderson,Kyle Anderson,
4066490,K. Antetokounmpo,Kostas Antetokounmpo,
3136779,K. Bates-Diop,Keita Bates-Diop,
6637,K. Bazemore,Kent Bazemore,
2578240,K. Birch,Khem Birch,
4065635,K. Bowman,Ky Bowman,
2581018,K. Caldwell-Pope,Kentavious Caldwell-Pope,
2991139,K. Dunn,Kris Dunn,
4065730,K. Guy,Kyle Guy,
3143565,K. Hervey,Kevin Hervey,
4066372,K. Huerter,Kevin Huerter,
6442,K. Irving,Kyrie Irving,
4395723,K. Johnson,Keldon Johnson,
4278075,K. Knox II,Kevin Knox,
2011,K. Korver,Kyle Korver,
3134907,K. Kuzma,Kyle Kuzma,
6450,K. Leonard,Kawhi Leonard,
3155535,K. Looney,Kevon Looney,
3449,K. Love,Kevin Love,
3012,K. Lowry,Kyle Lowry,
3133596,K. Martin,Kelan Martin,
6609,K. Middleton,Khris Middleton,
3056247,K. Nunn,Kendrick Nunn,
6615,K. O'Quinn,Kyle O'Quinn,
4278521,K. Okpala,KZ Okpala,
2489663,K. Olynyk,Kelly Olynyk,
3133603,K. Oubre Jr.,Kelly Oubre,
4397140,K. Porter Jr.,Kevin Porter Jr.,
3102531,K. Porzingis,Kristaps Porzingis,
3912334,K. Thomas,Khyri Thomas,
3136195,K. Towns,Karl-Anthony Towns,
6479,K. Walker,Kemba Walker,
3133626,K. Williams,Kenrich Williams,
2983,L. Aldridge,LaMarcus Aldridge,
4066421,L. Ball,Lonzo Ball,
3945274,L. Doncic,Luka Doncic,
4397020,L. Dort,Luguentz Dort,
2530572,L. Galloway,Langston Galloway,
1966,L. James,LeBron James,
3913174,L. Kennard,Luke Kennard,
4397103,L. King,Louis King,
3064560,L. Kornet,Luke Kornet,
4066336,L. Markkanen,Lauri Markkanen,
2580365,L. Nance Jr.,Larry Nance Jr.,
4423309,L. Samanic,Luka Samanic,
3914044,L. Shamet,Landry Shamet,
4277890,L. Walker IV,Lonnie Walker IV,
2799,L. Williams,Lou Williams,
4277848,M. Bagley III,Marvin Bagley III,
4277919,M. Bamba,Mohamed Bamba,
3907822,M. Beasley,Malik Beasley,
3190,M. Belinelli,Marco Belinelli,
4612593,M. Bolden,Marques Bolden,
4066383,M. Bridges,MilesﾠBridges,
3147657,M. Bridges,MikalﾠBridges,
2566769,M. Brogdon,Malcolm Brogdon,
4397126,M. Brown,Moses Brown,
2596108,M. Carter-Williams,Michael Carter-Williams,
3907487,M. Chriss,Marquese Chriss,
3195,M. Conley,Mike Conley,
2489716,M. Dellavedova,Matthew Dellavedova,
2991255,M. Frazier,Michael Frazier,
3913546,M. Frazier Jr.,Melvin Frazier Jr.,
4066636,M. Fultz,Markelle Fultz,
3206,M. Gasol,Marc Gasol,
4230554,M. Guduric,Marko Guduric,
6591,M. Harkless,Maurice Harkless,
2991055,M. Harrell,Montrezl Harrell,
2995706,M. Hezonja,Mario Hezonja,
4065660,M. Kabengele,Mfiondu Kabengele,
6601,M. Kidd-Gilchrist,Michael Kidd-Gilchrist,
2960236,M. Kleber,Maxi Kleber,
6605,M. Leonard,Meyers Leonard,
2580980,M. Miller,Malcolm Miller,
4066262,M. Monk,Malik Monk,
3149036,M. Mooney,Matt Mooney,
3059310,M. Morris,MonteﾠMorris,
6461,M. Morris,MarkieffﾠMorris,
6462,M. Morris Sr.,MarcusﾠMorris,
3936298,M. Mulder,Mychal Mulder,
2490089,M. Muscala,Mike Muscala,
3907359,M. Newman,Malik Newman,
4066851,M. Oni,Miye Oni,
2488653,M. Plumlee,Mason Plumlee,
4278104,M. Porter Jr.,Michael Porter Jr.,
4351852,M. Robinson,Mitchell Robinson,
6622,M. Scott,Mike Scott,
3138201,M. Shayok,Marial Shayok,
2990992,M. Smart,Marcus Smart,
4065778,M. Strus,Max Strus,
3059311,M. Thomas,Matt Thomas,
3907498,M. Thybulle,Matisse Thybulle,
3133628,M. Turner,Myles Turner,
3150844,M. Wagner,MoritzﾠWagner,
3150844,M. Wagner,MoeﾠWagner,
2797,M. Williams,Marvin Williams,
4278039,N. Alexander-Walker,Nickeil Alexander-Walker,
3416,N. Batum,Nicolas Batum,
4269,N. Bjelica,Nemanja Bjelica,
4278067,N. Claxton,Nicolas Claxton,
3112335,N. Jokic,Nikola Jokic,
4395652,N. Little,Nassir Little,
4341,N. Melli,Nicolo Melli,
2990968,N. Mitrou-Long,Naz Mitrou-Long,
2991280,N. Noel,Nerlens Noel,
2608892,N. Pelle,Norvel Pelle,
2595516,N. Powell,Norman Powell,
4396971,N. Reid,Naz Reid,
3078284,N. Vonleh,Noah Vonleh,
6478,N. Vucevic,Nikola Vucevic,
3064457,N. Williams-Goss,Nigel Williams-Goss,
3934719,O. Anunoby,OG Anunoby,
4278031,O. Brissett,Oshae Brissett,
2594922,O. Porter Jr.,OttoﾠPorter,
2594922,O. Porter Jr.,OttoﾠPorter Jr.,
4065836,O. Spellman,Omari Spellman,
3964,P. Beverley,Patrick Beverley,
2578239,P. Connaughton,Pat Connaughton,
3923250,P. Dozier,P.J. Dozier,
4251,P. George,Paul George,
3137730,P. McCaw,Patrick McCaw,
4004,P. Mills,Patty Mills,
3015,P. Millsap,Paul Millsap,
4264,P. Patterson,Patrick Patterson,
3149673,P. Siakam,Pascal Siakam,
3033,P. Tucker,P.J.ﾠTucker,
4278078,P. Washington,PJ Washington,
3058030,P. Watson,Paul Watson,
3033,P.J. Tucker,P.J. Tucker,
2566745,Q. Cook,Quinn Cook,
3907358,Q. Weatherspoon,Quinndary Weatherspoon,
3412,R. Anderson,Ryan Anderson,
2991047,R. Arcidiacono,Ryan Arcidiacono,
4395625,R. Barrett,RJ Barrett,
2489693,R. Broekhoff,Ryan Broekhoff,
2528779,R. Bullock,Reggie Bullock,
2490620,R. Covington,Robert Covington,
3005,R. Gay,Rudy Gay,
3032976,R. Gobert,Rudy Gobert,
4066648,R. Hachimura,Rui Hachimura,
3064291,R. Hollis-Jefferson,Rondae Hollis-Jefferson,
2993370,R. Holmes,Richaun Holmes,
2581177,R. Hood,Rodney Hood,
6443,R. Jackson,Reggie Jackson,
4230548,R. Kurucs,Rodions Kurucs,
4397008,R. Langford,Romeo Langford,
3447,R. Lopez,Robin Lopez,
2488826,R. McGruder,Rodney McGruder,
2968361,R. Neto,Raul Neto,
2583632,R. O'Neale,Royce O'Neale,
3026,R. Rondo,Rajon Rondo,
4011,R. Rubio,Ricky Rubio,
3908819,R. Tucker,Rayjon Tucker,
3468,R. Westbrook,Russell Westbrook,
4066211,R. Williams III,Robert Williams III,
2991235,S. Adams,Steven Adams,
3057187,S. Brown,Sterling Brown,
2326307,S. Curry,Seth Curry,
3975,S. Curry,Stephen Curry,
2580782,S. Dinwiddie,Spencer Dinwiddie,
4423314,S. Doumbouya,Sekou Doumbouya,
4278073,S. Gilgeous-Alexander,Shai Gilgeous-Alexander,
2991274,S. Harrison,Shaquille Harrison,
2991274,S. Harrison,Shaq Harrison,
2488958,S. Hill,Solomon Hill,
3439,S. Ibaka,Serge Ibaka,
3134881,S. Johnson,Stanley Johnson,
2995105,S. Kidd,Stanton Kidd,
3936296,S. Labissiere,Skal Labissiere,
3915195,S. Milton,Shake Milton,
3133602,S. Mykhailiuk,Svi Mykhailiuk,
2530780,S. Napier,Shabazz Napier,
3056602,S. Ojeleye,Semi Ojeleye,
4065834,S. Ponds,Shamorie Ponds,
3102533,T. Antetokounmpo,Thanasis Antetokounmpo,
2426,T. Ariza,Trevor Ariza,
4065673,T. Bradley,Tony Bradley,
4278508,T. Brown Jr.,Troy Brown Jr.,
3934723,T. Bryant,Thomas Bryant,
2579260,T. Burke,Trey Burke,
984,T. Chandler,Tyson Chandler,
4066367,T. Cook,Tyler Cook,
2528693,T. Craig,Torrey Craig,
2489530,T. Daniels,Troy Daniels,
3919454,T. Davis,Terence Davis,
3904625,T. Fall,Tacko Fall,
4230546,T. Ferguson,Terrance Ferguson,
2488945,T. Frazier,Tim Frazier,
3986,T. Gibson,Taj Gibson,
2595231,T. Graham,Treveon Graham,
2528210,T. Hardaway Jr.,Tim Hardaway Jr.,
6440,T. Harris,Tobias Harris,
4395725,T. Herro,Tyler Herro,
4396991,T. Horton-Tucker,Talen Horton-Tucker,
4065733,T. Jerome,Ty Jerome,
2530276,T. Johnson,Tyler Johnson,
3135046,T. Jones,Tyus Jones,
3893019,T. Luwawu-Cabarrot,Timothe Luwawu-Cabarrot,
3136196,T. Lyles,Trey Lyles,
4017843,T. Maker,Thon Maker,
3907823,T. Mann,Terance Mann,
3149059,T. Owens,Tariq Owens,
3138154,T. Pinson,Theo Pinson,
2990962,T. Prince,Taurean Prince,
6619,T. Ross,Terrence Ross,
3074752,T. Rozier,Terry Rozier,
6621,T. Satoransky,Tomas Satoransky,
3028,T. Sefolosha,Thabo Sefolosha,
2528353,T. Snell,Tony Snell,
6474,T. Thompson,Tristan Thompson,
3002137,T. Wallace,Tyrone Wallace,
4278080,T. Waters,Tremont Waters,
3244,T. Young,Thaddeus Young,
4277905,T. Young,Trae Young,
4066425,T.J. Leaf,TJ Leaf,
2530530,T.J. McConnell,T.J. McConnell,
2982334,T.J. Warren,TJ Warren,
2184,U. Haslem,UdonisﾠHaslem,
4230557,V. Cancar,Vlatko Cancar,
136,V. Carter,Vince Carter,
3136746,V. Law,Vic Law,
2527963,V. Oladipo,Victor Oladipo,
4237215,V. Poirier,Vincent Poirier,
6579,W. Barton,Will Barton,
4277847,W. Carter Jr.,Wendell Carter Jr.,
