"","PlayerId","Name","Salary","Team","Position.x","Opp","IsHome","PMIN","Points","Ceil","Floor","O.U","Total","Position.y","averageMinutes","cumPercAttemptedPerMinute","lastGameAttemptedPerMin","lastYeartwoPerc","cumTwoPerc","lastYearThreePerc","cumThreePerc","lastYearThreeProp","cumThreeProp","cumFtMadePerFgAttempted","lastYearFgAttemptedPerGame","lastYearSetOfFtsPerFg","cumSetOfFtsPerFgAttempted","lastYearExtraProb","cumExtraProb","lastYearFtPerc","cumFtPerc","LastYearFTAttempted","LastYearNumbGames","gamesPlayedSeason","cumFgAttemptedPerGame","timestamp"
"1",1966,"LeBron James",10000,"LAL","SF\/PF}","CLE","UNKNOWN",37,48.33,61.34,36.54,NA,NA,"SF",36.375,0.00649932765575975,0.00673281360737066,0.623711340206186,0.543103448275862,0.356984478935698,0.206896551724138,0.367563162184189,0.333333333333333,0.172413793103448,21.9107142857143,0.121434392828036,0.109195402298851,0.535714285714286,0.375,0.753048780487805,0.731707317073171,328,56,8,21.75,1667757481.56868
"2",3005,"Rudy Gay",4000,"UTA","PF\/SF}","LAC","UNKNOWN",12,9.29,15.4,4.16,NA,NA,"SF",15.4285714285714,0.00323094998321584,0.00194174757281553,0.494318181818182,0.4375,0.344827586206897,0.294117647058824,0.535620052770449,0.515151515151515,0.0606060606060606,6.89090909090909,0.0923482849604222,0.0606060606060606,0.163636363636364,0,0.784810126582278,0.5,79,55,7,4.71428571428571,1667757481.56868
"3",3195,"Mike Conley",5900,"UTA","PG}","LAC","UNKNOWN",32,29.79,41.4,20.2,NA,NA,"PG",30.6666666666667,0.00336930703294434,0.00344503601628562,0.462102689486553,0.388888888888889,0.396355353075171,0.411764705882353,0.517688679245283,0.586206896551724,0.183908045977011,10.8717948717949,0.0966981132075472,0.103448275862069,0.166666666666667,0.333333333333333,0.796610169491525,0.761904761904762,177,78,9,9.66666666666667,1667757481.56868
"4",3244,"Thaddeus Young",3800,"TOR","PF}","CHI","UNKNOWN",4,3.79,7.85,1.08,NA,NA,"PF",7.5,0.00322780881440099,0.00284090909090909,0.561702127659575,0.625,0.327272727272727,0.2,0.189655172413793,0.384615384615385,0.0769230769230769,5,0.0758620689655172,0.0769230769230769,0.155172413793103,0,0.452830188679245,0.5,53,58,6,2.16666666666667,1667757481.56868
"5",3416,"Nicolas Batum",3800,"LAC","SF\/PF}","UTA","UNKNOWN",19,14.16,22.4,7.47,NA,NA,"PF",17.4444444444444,0.0022314367545847,0.001875,0.6,0.666666666666667,0.398550724637681,0.35,0.696969696969697,0.689655172413793,0.172413793103448,6.6,0.0378787878787879,0.103448275862069,0.166666666666667,0.111111111111111,0.65,0.714285714285714,40,60,9,3.22222222222222,1667757481.56868
"6",3423,"Goran Dragic",4200,"CHI","PG}","TOR","UNKNOWN",16,11.79,18.16,6.13,NA,NA,"PG",17.5,0.00499753411145816,0.00570703868103995,0.5,0.363636363636364,0.276315789473684,0.5,0.408602150537634,0.421052631578947,0.131578947368421,7.15384615384615,0.0860215053763441,0.0921052631578947,0.115384615384615,0,0.828571428571429,0.714285714285714,35,26,10,7.6,1667757481.56868
"7",3447,"Robin Lopez",3600,"CLE","C}","LAL","UNKNOWN",5,3.48,7.5,0,NA,NA,"C",10,0.00310421286031042,0,0.559585492227979,0.785714285714286,0.333333333333333,NA,0.0301507537688442,0,0,5.52777777777778,0.120603015075377,0,0.166666666666667,0.2,0.592592592592593,0,54,36,5,2.8,1667757481.56868
"8",3449,"Kevin Love",5600,"CLE","PF\/C}","LAL","UNKNOWN",15,18.35,26.71,10.96,NA,NA,"PF",19.75,0.00497673915395434,0.00536768652710682,0.487972508591065,0.523809523809524,0.395445134575569,0.4375,0.624031007751938,0.695652173913043,0.202898550724638,10.1842105263158,0.117571059431525,0.101449275362319,0.236842105263158,0.375,0.835,0.823529411764706,200,76,8,8.625,1667757481.56868
"9",3468,"Russell Westbrook",7400,"LAL","PG}","CLE","UNKNOWN",30,29.42,39.3,20.9,NA,NA,"PG",29.2857142857143,0.0048100883485615,0.00581636892397175,0.484210526315789,0.483870967741935,0.301526717557252,0.275862068965517,0.216171617161716,0.318681318681319,0.241758241758242,15.7402597402597,0.154290429042904,0.142857142857143,0.298701298701299,0.428571428571429,0.670025188916877,0.758620689655172,397,77,7,13,1667757481.56868
"10",3964,"Patrick Beverley",4800,"LAL","PG\/SG}","CLE","UNKNOWN",28,20.58,29.69,13.1,NA,NA,"PG",27.875,0.00160850068239423,0.000860585197934596,0.486363636363636,0.454545454545455,0.340659340659341,0.227272727272727,0.553752535496957,0.666666666666667,0.363636363636364,7.58461538461538,0.150101419878296,0.181818181818182,0.169230769230769,0,0.710691823899371,1,159,65,8,4.125,1667757481.56868
"11",3978,"DeMar DeRozan",9400,"CHI","SG\/SF}","TOR","UNKNOWN",35,36.77,47.03,26.74,NA,NA,"SF",33.8,0.00585587732617918,0.00769745649263722,0.516150740242261,0.515923566878981,0.328947368421053,0.266666666666667,0.0927960927960928,0.0872093023255814,0.476744186046512,19.9756097560976,0.178876678876679,0.244186046511628,0.475609756097561,0.7,0.8768,0.901098901098901,625,82,10,17.2,1667757481.56868
"12",4237,"John Wall",5400,"LAC","PG\/SG}","UTA","UNKNOWN",22,23.76,32.88,15.36,NA,NA,"PG",21.4285714285714,0.00622761409589833,0.00648148148148148,NA,0.547169811320755,NA,0.25,NA,0.311688311688312,0.181818181818182,NA,NA,0.12987012987013,NA,0.428571428571429,NA,0.608695652173913,NA,NA,7,11,1667757481.56868
"13",4251,"Paul George",9000,"LAC","SG\/SF}","UTA","UNKNOWN",35,42.2,54.92,30.66,NA,NA,"SG",35.125,0.00632183290148477,0.00526315789473684,0.462915601023018,0.545454545454545,0.360594795539033,0.355932203389831,0.407575757575758,0.401360544217687,0.210884353741497,20.625,0.113636363636364,0.108843537414966,0.28125,0.375,0.849056603773585,0.885714285714286,159,32,8,18.375,1667757481.56868
"14",6443,"Reggie Jackson",4700,"LAC","PG}","UTA","UNKNOWN",33,23.8,33.18,15.84,NA,NA,"PG",29.7777777777778,0.00423720324551738,0.00371621621621622,0.44,0.436363636363636,0.325714285714286,0.256410256410256,0.42,0.414893617021277,0.127659574468085,16.4473684210526,0.0608,0.0638297872340425,0.197368421052632,0.111111111111111,0.832335329341317,0.923076923076923,167,76,9,10.4444444444444,1667757481.56868
"15",6462,"Marcus Morris",5700,"LAC","PF\/SF}","UTA","UNKNOWN",33,28.36,38.63,18.83,NA,NA,"SF",29.8571428571429,0.00473519221250619,0.00428571428571429,0.477647058823529,0.574468085106383,0.369337979094077,0.4,0.403089887640449,0.426829268292683,0.0487804878048781,12.9454545454545,0.0941011235955056,0.0121951219512195,0.4,0.285714285714286,0.865384615384615,1,156,55,7,11.7142857142857,1667757481.56868
"16",6478,"Nikola Vucevic",8200,"CHI","C}","TOR","UNKNOWN",32,34.77,44.96,24.6,NA,NA,"C",31.6,0.00484333804314577,0.00481927710843373,0.537844036697248,0.465909090909091,0.313672922252011,0.4,0.299598393574297,0.338345864661654,0.210526315789474,15.9615384615385,0.0433734939759036,0.105263157894737,0.230769230769231,0.2,0.761904761904762,0.933333333333333,126,78,10,13.3,1667757481.56868
"17",6579,"Will Barton",4500,"WAS","SG\/SF}","MEM","UNKNOWN",32,27.59,37.75,17.91,NA,NA,"SF",23.6666666666667,0.00400585330162795,0.00507292327203551,0.498015873015873,0.390243902439024,0.366812227074236,0.40625,0.476091476091476,0.438356164383562,0.10958904109589,12.6578947368421,0.0634095634095634,0.0547945205479452,0.144736842105263,0.111111111111111,0.796992481203007,0.888888888888889,133,76,9,8.11111111111111,1667757481.56868
"18",6583,"Anthony Davis",10600,"LAL","PF\/C}","CLE","UNKNOWN",35,46.92,60.68,36.29,NA,NA,"PF",35.5714285714286,0.00547475838438763,0.00585197934595525,0.5712,0.557522123893805,0.185714285714286,0.230769230769231,0.100719424460432,0.103174603174603,0.206349206349206,17.375,0.162589928057554,0.111111111111111,0.45,0.571428571428571,0.713114754098361,0.8125,244,40,7,18,1667757481.56868
"19",2489663,"Kelly Olynyk",5500,"UTA","C\/PF}","LAC","UNKNOWN",26,25.6,35.04,17.37,NA,NA,"PF",27.1,0.00325708316286607,0.00323624595469256,0.526946107784431,0.54,0.336134453781513,0.59375,0.416083916083916,0.390243902439024,0.195121951219512,7.15,0.136363636363636,0.134146341463415,0.275,0.2,0.775280898876405,0.666666666666667,89,40,10,8.2,1667757481.56868
"20",2490620,"Robert Covington",4600,"LAC","PF\/SF}","UTA","UNKNOWN",15,13.6,21.45,7.06,NA,NA,"PF",17.2,0.00270747834017328,0.0016260162601626,0.509316770186335,0.666666666666667,0.376093294460641,0.307692307692308,0.680555555555556,0.684210526315789,0.315789473684211,7,0.0714285714285714,0.157894736842105,0.0833333333333333,0,0.846153846153846,1,78,72,5,3.8,1667757481.56868
"21",2528426,"Jordan Clarkson",6700,"UTA","PG\/SG}","LAC","UNKNOWN",32,32.12,44.57,22.14,NA,NA,"PG",30.9,0.00532987762182951,0.00636089722129227,0.543362831858407,0.479452054794521,0.320450885668277,0.3625,0.523608768971332,0.522875816993464,0.111111111111111,13.9529411764706,0.0657672849915683,0.065359477124183,0.423529411764706,0.4,0.833333333333333,0.708333333333333,192,85,10,15.3,1667757481.56868
"22",2581184,"Anthony Gill",3900,"WAS","PF}","MEM","UNKNOWN",22,14.5,22.03,8.54,NA,NA,"PF",15.2222222222222,0.00273011659872974,0.00258175559380379,0.578313253012048,0.695652173913043,0.538461538461538,0.222222222222222,0.238532110091743,0.28125,0.125,2.47727272727273,0.220183486238532,0.0625,0.0909090909090909,0,0.807692307692308,1,52,44,9,3.55555555555556,1667757481.56868
"23",2594922,"Otto Porter Jr.",4400,"TOR","SF\/PF}","CHI","UNKNOWN",20,16.34,24.9,10.12,NA,NA,"SF",16,0.00161082474226804,0.00162337662337662,0.571428571428571,NA,0.376425855513308,0.6,0.532388663967611,1,0.4,6.02439024390244,0.0647773279352227,0.2,0.0731707317073171,0,0.8,1,70,82,2,2.5,1667757481.56868
"24",2595516,"Norman Powell",4300,"LAC","SF\/SG}","UTA","UNKNOWN",26,22.13,31.54,14.19,NA,NA,"SF",25.4444444444444,0.00480056270332054,0.00434782608695652,0.489130434782609,0.490909090909091,0.419847328244275,0.277777777777778,0.415873015873016,0.395604395604396,0.153846153846154,13.4042553191489,0.182539682539683,0.10989010989011,0.297872340425532,0.111111111111111,0.80327868852459,0.666666666666667,244,47,9,10.1111111111111,1667757481.56868
"25",2596112,"Javonte Green",4100,"CHI","SG\/SF}","TOR","UNKNOWN",20,15.69,23.93,9.04,NA,NA,"SF",18.2,0.00271880018715462,0.00301204819277108,0.608510638297872,0.666666666666667,0.336448598130841,0.375,0.312865497076023,0.372093023255814,0.209302325581395,4.88571428571429,0.134502923976608,0.116279069767442,0.0857142857142857,0.2,0.826530612244898,0.75,98,70,10,4.3,1667757481.56868
"26",2991043,"Caris LeVert",6500,"CLE","SG\/SF}","LAL","UNKNOWN",35,30.71,40.87,21.28,NA,NA,"SG",35.625,0.0038786424751337,0.00411522633744856,0.491830065359477,0.283018867924528,0.325842696629214,0.454545454545455,0.303754266211604,0.45360824742268,0.288659793814433,14.65,0.10580204778157,0.175257731958763,0.2,0.125,0.762626262626263,0.8,198,60,8,12.125,1667757481.56868
"27",2991230,"Fred VanVleet",7500,"TOR","PG}","CHI","UNKNOWN",36,38.44,51.69,26.44,NA,NA,"SG",38,0.00348825279573202,0.00376196990424077,0.437632135306554,0.32258064516129,0.375366568914956,0.378378378378378,0.59047619047619,0.544117647058823,0.264705882352941,16.5,0.0883116883116883,0.132352941176471,0.342857142857143,0.5,0.87280701754386,0.857142857142857,228,70,6,11.3333333333333,1667757481.56868
"28",2991235,"Steven Adams",5800,"MEM","C}","WAS","UNKNOWN",26,27.45,37.93,19.94,NA,NA,"C",26.3333333333333,0.00219084712755599,0.00463821892393321,0.542079207920792,0.583333333333333,0,NA,0.00246913580246914,0,0.145833333333333,4.87951807228916,0.232098765432099,0.208333333333333,0.265060240963855,0.333333333333333,0.542857142857143,0.304347826086957,210,83,9,5.33333333333333,1667757481.56868
"29",2991350,"Alex Caruso",4600,"CHI","PG\/SG}","TOR","UNKNOWN",25,17,24.5,10,NA,NA,"SG",25,0.00188722669735328,0.00157150340492404,0.459259259259259,0.411764705882353,0.340277777777778,0.375,0.516129032258065,0.585365853658537,0.292682926829268,6.2,0.125448028673835,0.195121951219512,0.0666666666666667,0,0.794520547945205,0.75,73,45,10,4.1,1667757481.56868
"30",3059310,"Monte Morris",5300,"WAS","PG}","MEM","UNKNOWN",30,23.95,34.68,15.97,NA,NA,"PG",27.1111111111111,0.00330530125612093,0.00314300680984809,0.545454545454545,0.454545454545455,0.397058823529412,0.32,0.412621359223301,0.36231884057971,0.159420289855072,10.3,0.0485436893203883,0.0869565217391304,0.2,0.333333333333333,0.854166666666667,0.733333333333333,96,80,9,7.66666666666667,1667757481.56868
"31",3064440,"Zach LaVine",7100,"CHI","SG\/SF}","TOR","UNKNOWN",34,32.39,44.54,22.86,NA,NA,"SG",33.5714285714286,0.00567850281078773,0.00423314881146207,0.532536520584329,0.419354838709677,0.389662027833002,0.423076923076923,0.400477707006369,0.456140350877193,0.236842105263158,17.4444444444444,0.144108280254777,0.131578947368421,0.388888888888889,0.285714285714286,0.856410256410256,0.84375,390,72,7,16.2857142857143,1667757481.56868
"32",3102531,"Kristaps Porzingis",8600,"WAS","C\/PF}","MEM","UNKNOWN",32,43.88,56.48,32.02,NA,NA,"C",30.8888888888889,0.005297580117724,0.00509731232622799,0.532038834951456,0.580246913580247,0.30952380952381,0.377777777777778,0.328552803129074,0.357142857142857,0.293650793650794,15.0392156862745,0.173402868318123,0.158730158730159,0.392156862745098,0.444444444444444,0.867132867132867,0.840909090909091,286,51,9,14,1667757481.56868
"33",3134907,"Kyle Kuzma",6200,"WAS","SF\/PF}","MEM","UNKNOWN",32,32.7,43.21,23.12,NA,NA,"SF",31.7777777777778,0.00494505494505494,0.00602409638554217,0.525846702317291,0.528571428571429,0.341333333333333,0.352941176470588,0.400641025641026,0.421487603305785,0.239669421487603,14.1818181818182,0.110042735042735,0.140495867768595,0.196969696969697,0.333333333333333,0.712328767123288,0.783783783783784,219,66,9,13.4444444444444,1667757481.56868
"34",3134932,"John Konchar",4600,"MEM","SF\/SG}","WAS","UNKNOWN",23,16.96,24.55,9.37,NA,NA,"SG",25.75,0.00257150354237733,0.00194363459669582,0.602836879432624,0.625,0.401515151515151,0.424242424242424,0.483516483516484,0.673469387755102,0.0204081632653061,3.4125,0.0879120879120879,0.0204081632653061,0.0375,0,0.568627450980392,0.5,51,80,8,6.125,1667757481.56868
"35",3135046,"Tyus Jones",5400,"MEM","PG}","WAS","UNKNOWN",23,20.2,29.8,11.84,NA,NA,"PG",24.1111111111111,0.00478553704360156,0.00583090379008746,0.473815461346633,0.535714285714286,0.392,0.35,0.384024577572965,0.416666666666667,0.0416666666666667,7.65882352941177,0.0506912442396313,0.03125,0.176470588235294,0.333333333333333,0.839506172839506,0.444444444444444,81,85,9,10.6666666666667,1667757481.56868
"36",3155526,"Dillon Brooks",5600,"MEM","SG\/SF}","WAS","UNKNOWN",29,25.9,36.93,17.18,NA,NA,"SF",26.8333333333333,0.00545039572143936,0.00556586270871985,0.452830188679245,0.391304347826087,0.321266968325792,0.5,0.316618911174785,0.425,0.1125,16.2325581395349,0.0859598853868195,0.0875,0.255813953488372,0,0.809160305343511,0.642857142857143,131,43,6,13.3333333333333,1667757481.56868
"37",3893016,"Cedi Osman",4200,"CLE","SF\/PF}","LAL","UNKNOWN",13,9.99,16.37,4.57,NA,NA,"SF",24,0.00397673314339981,0.00444444444444444,0.553488372093023,0.5,0.354570637119114,0.384615384615385,0.626736111111111,0.582089552238806,0.164179104477612,8.59701492537313,0.104166666666667,0.0746268656716418,0.194029850746269,0.5,0.669172932330827,0.785714285714286,133,67,8,8.375,1667757481.56868
"38",3906665,"Brandon Clarke",4300,"MEM","PF\/C}","WAS","UNKNOWN",16,16.1,23.49,9.77,NA,NA,"PF",16.8888888888889,0.00384299089068826,0.00446428571428571,0.658252427184466,0.666666666666667,0.217391304347826,0,0.0427509293680297,0.0555555555555556,0.296296296296296,7.07894736842105,0.152416356877323,0.185185185185185,0.263157894736842,0.222222222222222,0.657608695652174,0.727272727272727,184,76,9,6,1667757481.56868
