"","PlayerId","Name","Salary","Team","Position.x","Opp","IsHome","PMIN","Points","Ceil","Floor","O.U","Total","Position.y","averageMinutes","cumPercAttemptedPerMinute","lastGameAttemptedPerMin","lastYeartwoPerc","cumTwoPerc","lastYearThreePerc","cumThreePerc","lastYearThreeProp","cumThreeProp","cumFtMadePerFgAttempted","lastYearFgAttemptedPerGame","lastYearSetOfFtsPerFg","cumSetOfFtsPerFgAttempted","lastYearExtraProb","cumExtraProb","lastYearFtPerc","cumFtPerc","LastYearFTAttempted","LastYearNumbGames","gamesPlayedSeason","cumFgAttemptedPerGame","timestamp"
"39",3907822,"Malik Beasley",4700,"UTA","SF\/SG}","LAC","UNKNOWN",22,16.65,24.85,8.93,NA,NA,"SG",24.4,0.00436746722193792,0.00453074433656958,0.446351931330472,0.404761904761905,0.375186846038864,0.385964912280702,0.741685144124169,0.575757575757576,0.0707070707070707,10.4883720930233,0.0288248337028825,0.0303030303030303,0.197674418604651,0.2,0.797101449275362,0.875,69,86,10,9.9,1667757481.56868
"40",3907823,"Terance Mann",4000,"LAC","SG\/SF}","UTA","UNKNOWN",13,8.92,14.89,4.21,NA,NA,"SG",14.6666666666667,0.00302013422818792,0.0125,0.537154989384289,0.761904761904762,0.360576923076923,0.25,0.306332842415317,0.363636363636364,0.0909090909090909,8.28048780487805,0.110456553755523,0.0909090909090909,0.170731707317073,0.111111111111111,0.780487804878049,0.428571428571429,164,82,9,3.66666666666667,1667757481.56868
"41",3908336,"Matt Ryan",3500,"LAL","SF}","CLE","UNKNOWN",11,8.18,15.12,2.48,NA,NA,"F",13.3333333333333,0.00405405405405405,0.00481927710843374,NA,0.285714285714286,0.2,0.434782608695652,1,0.766666666666667,0,5,0,0,0,0,NA,NA,0,1,6,5,1667757481.56868
"42",3908809,"Donovan Mitchell",9600,"CLE","SG\/PG}","LAL","UNKNOWN",37,44.02,56.16,32.1,NA,NA,"SG",39.8571428571429,0.00646431065630068,0.00613636363636364,0.530359355638166,0.510416666666667,0.344729344729345,0.4375,0.465208747514911,0.4,0.225,20.6712328767123,0.106693174287608,0.125,0.452054794520548,0.285714285714286,0.856338028169014,0.857142857142857,355,73,7,22.8571428571429,1667757481.56868
"43",3912848,"Dean Wade",4200,"CLE","PF\/SF}","LAL","UNKNOWN",24,15.04,23.56,8.27,NA,NA,"PF",24.5,0.00250014535728821,0.00214707461084273,0.64,0.615384615384615,0.359154929577465,0.5,0.654377880184332,0.697674418604651,0.186046511627907,4.25490196078431,0.0552995391705069,0.116279069767442,0.117647058823529,0.125,0.666666666666667,0.727272727272727,30,51,8,5.375,1667757481.56868
"44",3934719,"OG Anunoby",7800,"TOR","SF\/SG}","CHI","UNKNOWN",38,33.63,45.81,23.88,NA,NA,"SF",34.5555555555556,0.0039116419640306,0.0062799043062201,NA,0.515625,NA,0.409090909090909,NA,0.407407407407407,0.185185185185185,NA,NA,0.0925925925925926,NA,0.444444444444444,NA,0.833333333333333,NA,NA,9,12,1667757481.56868
"45",3936099,"Derrick Jones Jr.",3900,"CHI","SF\/PF}","TOR","UNKNOWN",15,10.85,17.66,5.55,NA,NA,"SF",14.625,0.00264871426994813,0,0.635714285714286,0.35,0.319444444444444,0.428571428571429,0.339622641509434,0.259259259259259,0.777777777777778,3.78571428571429,0.155660377358491,0.407407407407407,0.125,0.125,0.794520547945205,0.91304347826087,73,56,8,3.375,1667757481.56868
"46",3948153,"Chris Boucher",5900,"TOR","C\/PF}","CHI","UNKNOWN",22,23.66,33.69,15.69,NA,NA,"PF",21.1666666666667,0.00427114507365546,0.00492424242424242,0.586666666666667,0.666666666666667,0.30327868852459,0.5,0.394184168012924,0.448979591836735,0.142857142857143,7.19767441860465,0.150242326332795,0.102040816326531,0.197674418604651,0.166666666666667,0.783251231527094,0.636363636363636,203,86,6,8.16666666666667,1667757481.56868
"47",4017837,"Ivica Zubac",7000,"LAC","C}","UTA","UNKNOWN",29,29.05,38.16,20.68,NA,NA,"C",29.4444444444444,0.0027808028365202,0.00347222222222222,0.63030303030303,0.633333333333333,NA,0,0,0.0163934426229508,0.229508196721311,6.42857142857143,0.224242424242424,0.19672131147541,0.168831168831169,0,0.723404255319149,0.583333333333333,235,77,9,6.77777777777778,1667757481.56868
"48",4066264,"Wenyen Gabriel",4000,"LAL","PF}","CLE","UNKNOWN",11,8.25,13.1,3.88,NA,NA,"F",11.3333333333333,0.0025668449197861,0.00109529025191676,0.560975609756098,0.692307692307692,0.285714285714286,0,0.254545454545455,0.1875,0.3125,4.23076923076923,0.163636363636364,0.25,0.230769230769231,0,0.595238095238095,0.625,42,26,6,2.66666666666667,1667757481.56868
"49",4066320,"Desmond Bane",8100,"MEM","SG\/SF}","WAS","UNKNOWN",34,37.89,51.09,26.87,NA,NA,"SG",32.125,0.00601535387527605,0.00680272108843537,0.482280431432974,0.430555555555556,0.443535188216039,0.464788732394366,0.484920634920635,0.496503496503497,0.223776223776224,14.3181818181818,0.0603174603174603,0.118881118881119,0.431818181818182,0.375,0.894736842105263,0.864864864864865,190,88,8,17.875,1667757481.56868
"50",4066328,"Jarrett Allen",6800,"CLE","C\/PF}","LAL","UNKNOWN",33,36.78,46.83,26.97,NA,NA,"C",33.125,0.00352631296027522,0.00617283950617284,0.693014705882353,0.5875,0.0909090909090909,0,0.0198198198198198,0.024390243902439,0.182926829268293,9.56896551724138,0.194594594594595,0.121951219512195,0.362068965517241,0.125,0.708860759493671,0.714285714285714,237,58,8,10.25,1667757481.56868
"51",4066336,"Lauri Markkanen",8500,"UTA","PF\/SF}","LAC","UNKNOWN",32,35.82,47.21,24.43,NA,NA,"PF",33.9,0.00517573690744957,0.0050014710208885,0.547337278106509,0.666666666666667,0.361111111111111,0.298507462686567,0.539509536784741,0.411042944785276,0.208588957055215,11.6507936507937,0.0994550408719346,0.110429447852761,0.238095238095238,0.4,0.869565217391304,0.85,161,63,10,16.3,1667757481.56868
"52",4066387,"Amir Coffey",3700,"LAC","SF\/SG}","UTA","UNKNOWN",15,9.27,16.42,4.21,NA,NA,"SG",10.625,0.00212295444493587,0.00208333333333333,0.536231884057971,0.363636363636364,0.376984126984127,0.25,0.549019607843137,0.266666666666667,0.866666666666667,6.55714285714286,0.113289760348584,0.533333333333333,0.157142857142857,0,0.852173913043478,0.8125,115,70,8,1.875,1667757481.56868
"53",4066457,"Austin Reaves",4400,"LAL","SF\/SG}","CLE","UNKNOWN",20,11.5,18.02,6.23,NA,NA,"SG",24.25,0.00184894666069027,0.000547645125958379,0.610738255033557,0.666666666666667,0.321212121212121,0.428571428571429,0.525477707006369,0.636363636363636,0.393939393939394,5.23333333333333,0.171974522292994,0.151515151515152,0.133333333333333,0.5,0.836206896551724,0.928571428571429,116,60,8,4.125,1667757481.56868
"54",4066648,"Rui Hachimura",5100,"WAS","SF\/PF}","MEM","UNKNOWN",22,19.49,28.5,11.45,NA,NA,"PF",23.4444444444444,0.0045423770542254,0.00334672021419009,0.511627906976744,0.492307692307692,0.447154471544715,0.235294117647059,0.322834645669291,0.207317073170732,0.170731707317073,9.07142857142857,0.078740157480315,0.109756097560976,0.142857142857143,0,0.696969696969697,0.777777777777778,66,42,9,9.11111111111111,1667757481.56868
"55",4277811,"Collin Sexton",5000,"UTA","SG}","LAC","UNKNOWN",28,23.47,32.91,15.24,NA,NA,"PG",21.7,0.00481167500855684,0.00435219283562102,0.537735849056604,0.515625,0.244444444444444,0.393939393939394,0.298013245033113,0.34020618556701,0.319587628865979,13.7272727272727,0.112582781456954,0.164948453608247,0.454545454545455,0.5,0.743589743589744,0.837837837837838,39,11,10,9.7,1667757481.56868
"56",4277843,"Gary Trent Jr.",6000,"TOR","SG\/SF}","CHI","UNKNOWN",36,31.43,43.85,21.54,NA,NA,"SG",35.6666666666667,0.00494777350192413,0.00378787878787879,0.443493150684932,0.515151515151515,0.38013698630137,0.36,0.5,0.531914893617021,0.163120567375887,15.3684210526316,0.0839041095890411,0.099290780141844,0.355263157894737,0.111111111111111,0.856502242152466,0.793103448275862,223,76,9,15.6666666666667,1667757481.56868
"57",4277890,"Lonnie Walker IV",5900,"LAL","SG\/SF}","CLE","UNKNOWN",30,21.81,32.61,13.09,NA,NA,"G",32.125,0.00456775503298934,0.00481927710843373,0.487980769230769,0.53125,0.316526610644258,0.318181818181818,0.461836998706339,0.407407407407407,0.203703703703704,10.887323943662,0.0905562742561449,0.111111111111111,0.112676056338028,0.375,0.783783783783784,0.814814814814815,148,71,8,13.5,1667757481.56868
"58",4277964,"Xavier Tillman Sr.",3800,"MEM","PF}","WAS","UNKNOWN",3,2.49,6.85,0,NA,NA,"C",11.6666666666667,0.00304491245876681,0.00204081632653061,NA,0.588235294117647,NA,0.333333333333333,NA,0.15,0.1,NA,NA,0.15,NA,0.166666666666667,NA,0.285714285714286,NA,NA,6,3.33333333333333,1667757481.56868
"59",4278039,"Nickeil Alexander-Walker",4100,"UTA","SG\/SF}","LAC","UNKNOWN",4,3.16,7.37,0,NA,NA,"SG",7.66666666666667,0.00477783086478739,0.00485436893203883,0.436046511627907,0.555555555555556,0.310650887573964,0.363636363636364,0.495601173020528,0.55,0.2,10.3333333333333,0.0733137829912024,0.1,0.151515151515152,0.166666666666667,0.745454545454545,0.8,110,66,6,3.33333333333333,1667757481.56868
"60",4278049,"Daniel Gafford",3700,"WAS","C}","MEM","UNKNOWN",10,9.27,15.45,4.38,NA,NA,"C",14,0.00287569573283859,0.00240963855421687,0.696821515892421,0.67741935483871,0,NA,0.0024390243902439,0,0.258064516129032,5.69444444444444,0.160975609756098,0.193548387096774,0.291666666666667,0.222222222222222,0.699346405228758,0.571428571428571,153,72,9,3.44444444444444,1667757481.56868
"61",4278077,"Jarred Vanderbilt",5800,"UTA","PF}","LAC","UNKNOWN",26,28.08,38.2,19.45,NA,NA,"PF",25.3,0.00280806851687181,0.00271844660194175,0.595744680851064,0.563636363636364,0.142857142857143,0.545454545454545,0.0358974358974359,0.166666666666667,0.151515151515152,4.81481481481481,0.166666666666667,0.106060606060606,0.160493827160494,0.1,0.657342657342657,0.666666666666667,143,81,10,6.6,1667757481.56868
"62",4278402,"Jordan Goodwin",3500,"WAS","PG}","MEM","UNKNOWN",16,11.69,17.89,6.92,NA,NA,"G",9.33333333333333,0.00281954887218045,0.00301204819277108,0,0.8,0,0,0.333333333333333,0.285714285714286,0,1.5,0,0,0,0,NA,NA,0,2,3,2.33333333333333,1667757481.56868
"63",4278508,"Troy Brown Jr.",4600,"LAL","SF}","CLE","UNKNOWN",25,18.75,27.38,11.35,NA,NA,"SF",26.1666666666667,0.00348691245525129,0.00547645125958379,0.488549618320611,0.518518518518518,0.340277777777778,0.304347826086957,0.523636363636364,0.46,0.16,3.98550724637681,0.04,0.08,0.0579710144927536,0,0.769230769230769,1,26,69,6,8.33333333333333,1667757481.56868
"64",4279888,"Ja Morant",9900,"MEM","PG}","WAS","UNKNOWN",34,42.59,54.96,32.12,NA,NA,"PG",31.625,0.00641761230821539,0.00489795918367347,0.527358490566038,0.512396694214876,0.342019543973941,0.5,0.22457937088515,0.198675496688742,0.417218543046358,20.4029850746269,0.172640819312363,0.225165562913907,0.447761194029851,0.75,0.758964143426295,0.851351351351351,502,67,8,18.875,1667757481.56868
"65",4280151,"Corey Kispert",3700,"WAS","SF}","MEM","UNKNOWN",22,13.13,21.15,6.32,NA,NA,"SF",18,0.00401606425702811,0.00401606425702811,0.628865979381443,0,0.35,0,0.622568093385214,0.833333333333333,0.333333333333333,6.67532467532468,0.0486381322957198,0.166666666666667,0.155844155844156,0,0.870967741935484,1,62,77,1,6,1667757481.56868
"66",4396907,"Darius Garland",7900,"CLE","SG\/PG}","LAL","UNKNOWN",35,40.07,53.51,29.01,NA,NA,"PG",27.5,0.00575243965074474,0.00476190476190476,0.509186351706037,0.375,0.381856540084388,0.416666666666667,0.383495145631068,0.428571428571429,0.214285714285714,17.4084507042254,0.0906148867313916,0.107142857142857,0.352112676056338,0.5,0.891566265060241,0.857142857142857,249,71,2,14,1667757481.56868
"67",4396991,"Talen Horton-Tucker",4400,"UTA","SG\/SF}","LAC","UNKNOWN",16,13.66,21.13,7.47,NA,NA,"SG",16.3,0.00455665105958647,0.00424757281553398,0.489971346704871,0.55,0.261111111111111,0.206896551724138,0.340264650283554,0.420289855072464,0.115942028985507,8.96610169491525,0.10586011342155,0.072463768115942,0.169491525423729,0.1,0.80327868852459,0.727272727272727,122,59,10,6.9,1667757481.56868
"68",4397002,"Ayo Dosunmu",5400,"CHI","PG\/SG}","TOR","UNKNOWN",32,22.18,32.4,14.21,NA,NA,"SG",30.3333333333333,0.00367693143358543,0.00332363938512671,0.588397790055249,0.571428571428571,0.366834170854271,0.40625,0.354723707664884,0.363636363636364,0.0909090909090909,6.84146341463415,0.0623885918003565,0.0454545454545455,0.109756097560976,0,0.683544303797468,1,79,82,9,9.77777777777778,1667757481.56868
"69",4397885,"Dalano Banton",3600,"TOR","PG}","CHI","UNKNOWN",4,3.31,6.87,0.48,NA,NA,"PG",7.88888888888889,0.00412487440286273,0.00284090909090909,0.470588235294118,0.533333333333333,0.254901960784314,0.454545454545455,0.25,0.423076923076923,0.0769230769230769,3,0.107843137254902,0.0384615384615385,0.0882352941176471,0,0.58,1,50,68,9,2.88888888888889,1667757481.56868
"70",4401416,"Juan Toscano-Anderson",3700,"LAL","PF}","CLE","UNKNOWN",13,7.34,12.58,2.88,NA,NA,"SF",16.2,0.00204398659144796,0,0.581699346405229,0.714285714285714,0.326086956521739,0.125,0.375510204081633,0.533333333333333,0.2,2.81609195402299,0.13469387755102,0.0666666666666667,0.0804597701149425,0.2,0.561643835616438,1,73,87,5,3,1667757481.56868
"71",4431679,"Precious Achiuwa",4500,"TOR","PF\/C}","CHI","UNKNOWN",26,22.97,32.4,15.69,NA,NA,"PF",22.7777777777778,0.00395616471809274,0.00378787878787879,0.474120082815735,0.479166666666667,0.354651162790698,0.208333333333333,0.262595419847328,0.333333333333333,0.347222222222222,8.29113924050633,0.0946564885496183,0.180555555555556,0.215189873417722,0.333333333333333,0.595744680851064,0.862068965517241,141,79,9,8,1667757481.56868
"72",4431687,"Patrick Williams",4100,"CHI","SF\/PF}","TOR","UNKNOWN",31,19.86,27.92,11.82,NA,NA,"PF",24.3,0.00331491189437744,0.0036144578313253,0.545454545454545,0.558139534883721,0.44,0.333333333333333,0.335570469798658,0.385714285714286,0.142857142857143,6.77272727272727,0.161073825503356,0.0714285714285714,0.181818181818182,0.1,0.730769230769231,0.909090909090909,52,22,10,7,1667757481.56868
"73",4431778,"Christian Koloko",4000,"TOR","C}","CHI","UNKNOWN",16,15.39,22.34,9.43,NA,NA,"F",15.7777777777778,0.00190378818593665,0.00189393939393939,NA,0.478260869565217,NA,0,NA,0.0416666666666667,0.208333333333333,NA,NA,0.208333333333333,NA,0.111111111111111,NA,0.454545454545455,NA,NA,9,2.66666666666667,1667757481.56868
"74",4432158,"Evan Mobley",6600,"CLE","PF\/C}","LAL","UNKNOWN",33,32.69,42.7,22.96,NA,NA,"PF",33.75,0.00367204811649256,0.00576131687242798,0.543421052631579,0.597402597402597,0.252631578947368,0.2,0.111111111111111,0.114942528735632,0.264367816091954,12.0422535211268,0.136842105263158,0.172413793103448,0.366197183098592,0,0.665384615384615,0.766666666666667,260,71,8,10.875,1667757481.56868
"75",4432822,"Isaac Okoro",3600,"CLE","SF\/SG}","LAL","UNKNOWN",10,4.58,9.43,1.35,NA,NA,"SF",16,0.00213675213675214,0.00322061191626409,0.557971014492754,0.615384615384615,0.341614906832298,0,0.368421052631579,0.458333333333333,0.125,6.33333333333333,0.167048054919908,0.0416666666666667,0.173913043478261,0.125,0.765822784810127,1,158,69,8,3,1667757481.56868
"76",4433134,"Scottie Barnes",7100,"TOR","PF\/SF}","CHI","UNKNOWN",38,38.15,49.22,28,NA,NA,"SF",30.25,0.00435825808769835,0.00358851674641148,0.542262678803641,0.53968253968254,0.292682926829268,0.419354838709677,0.21047227926078,0.329787234042553,0.127659574468085,12.4871794871795,0.109856262833676,0.0638297872340425,0.217948717948718,0.375,0.74025974025974,0.8,231,78,8,11.75,1667757481.56868
"77",4433136,"Walker Kessler",4300,"UTA","C}","LAC","UNKNOWN",10,8.39,14.42,3.93,NA,NA,"C",14,0.00226586102719033,0.00441306266548985,NA,0.666666666666667,NA,NA,NA,0,0.428571428571429,NA,NA,0.333333333333333,NA,0.142857142857143,NA,0.6,NA,NA,7,3,1667757481.56868
"78",4592691,"Jake LaRavia",3900,"MEM","PF}","WAS","UNKNOWN",4,2.98,7.75,0,NA,NA,"F",18.3333333333333,0.00258827288704266,0.00214822771213749,NA,0.4,NA,0.529411764705882,NA,0.62962962962963,0.185185185185185,NA,NA,0.0740740740740741,NA,0.166666666666667,NA,1,NA,NA,6,4.5,1667757481.56868
"79",4593041,"David Roddy",4000,"MEM","PF}","WAS","UNKNOWN",19,14.11,20.91,7.81,NA,NA,"G",20.8888888888889,0.00345233224222586,0.00291545189504373,NA,0.458333333333333,NA,0.25,NA,0.6,0.1,NA,NA,0.0666666666666667,NA,0,NA,0.75,NA,NA,9,6.66666666666667,1667757481.56868
"80",4593125,"Santi Aldama",4600,"MEM","PF}","WAS","UNKNOWN",29,19.04,27.2,11.87,NA,NA,"PF",28.5555555555556,0.00315680185573182,0.0043731778425656,0.55952380952381,0.571428571428571,0.125,0.303030303030303,0.363636363636364,0.44,0.173333333333333,4.125,0.106060606060606,0.106666666666667,0.125,0.333333333333333,0.625,0.684210526315789,32,32,9,8.33333333333333,1667757481.56868
"81",4683021,"Deni Avdija",3900,"WAS","SF\/PF}","MEM","UNKNOWN",22,16.29,24.56,9.57,NA,NA,"SF",19,0.00252904989747095,0.00273822562979189,0.525,0.454545454545455,0.316602316602317,0.333333333333333,0.447322970639033,0.405405405405405,0.216216216216216,7.0609756097561,0.105354058721934,0.135135135135135,0.170731707317073,0,0.757352941176471,0.8,136,82,9,4.11111111111111,1667757481.56868
